Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 42 (expression -> changeable .)
    MINUS           reduce using rule 42 (expression -> changeable .)
    MAT_PLUS        reduce using rule 42 (expression -> changeable .)
    MAT_MINUS       reduce using rule 42 (expression -> changeable .)
    TIMES           reduce using rule 42 (expression -> changeable .)
    DIVIDE          reduce using rule 42 (expression -> changeable .)
    MAT_TIMES       reduce using rule 42 (expression -> changeable .)
    MAT_DIVIDE      reduce using rule 42 (expression -> changeable .)
    TRANSPOSE       reduce using rule 42 (expression -> changeable .)
    L_S_BRACKET     reduce using rule 42 (expression -> changeable .)
    SEMICOLON       reduce using rule 42 (expression -> changeable .)
    R_R_BRACKET     reduce using rule 42 (expression -> changeable .)
    COMMA           reduce using rule 42 (expression -> changeable .)
    EQUAL           reduce using rule 42 (expression -> changeable .)
    NOT_EQUAL       reduce using rule 42 (expression -> changeable .)
    GREATER         reduce using rule 42 (expression -> changeable .)
    LESS            reduce using rule 42 (expression -> changeable .)
    GREATER_EQUAL   reduce using rule 42 (expression -> changeable .)
    LESS_EQUAL      reduce using rule 42 (expression -> changeable .)
    R_S_BRACKET     reduce using rule 42 (expression -> changeable .)
    COLON           reduce using rule 42 (expression -> changeable .)
    EYE             reduce using rule 42 (expression -> changeable .)
    ZEROS           reduce using rule 42 (expression -> changeable .)
    ONES            reduce using rule 42 (expression -> changeable .)
    L_R_BRACKET     reduce using rule 42 (expression -> changeable .)
    RETURN          reduce using rule 42 (expression -> changeable .)
    CONTINUE        reduce using rule 42 (expression -> changeable .)
    BREAK           reduce using rule 42 (expression -> changeable .)
    WHILE           reduce using rule 42 (expression -> changeable .)
    FOR             reduce using rule 42 (expression -> changeable .)
    L_C_BRACKET     reduce using rule 42 (expression -> changeable .)
    INTEGER         reduce using rule 42 (expression -> changeable .)
    FLOAT           reduce using rule 42 (expression -> changeable .)
    STRING          reduce using rule 42 (expression -> changeable .)
    PRINT           reduce using rule 42 (expression -> changeable .)
    IF              reduce using rule 42 (expression -> changeable .)
    ID              reduce using rule 42 (expression -> changeable .)


state 55

    (38) expression -> EYE L_R_BRACKET . expression R_R_BRACKET
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 84
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 56

    (41) expression -> L_R_BRACKET expression . R_R_BRACKET
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET integer COMMA integer R_S_BRACKET

    R_R_BRACKET     shift and go to state 85
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MAT_PLUS        shift and go to state 43
    MAT_MINUS       shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MAT_TIMES       shift and go to state 47
    MAT_DIVIDE      shift and go to state 48
    TRANSPOSE       shift and go to state 49
    L_S_BRACKET     shift and go to state 50


state 57

    (39) expression -> ZEROS L_R_BRACKET . expression R_R_BRACKET
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 86
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 58

    (40) expression -> ONES L_R_BRACKET . expression R_R_BRACKET
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
